TransactionID,TransactionAmount,TransactionType,CustomerAge,CustomerRegion,FraudReported
115,3168.85,Purchase,63,West,0
116,4357.95,Purchase,68,South,0
117,4019.34,Transfer,24,West,0
118,936.92,Withdrawal,33,East,0
119,4463.33,Purchase,33,East,0
120,2699.01,Withdrawal,77,West,0
121,4038.16,Purchase,50,South,0
122,4480.98,Purchase,21,South,1
123,1593.43,Withdrawal,21,North,1
124,554.71,Transfer,56,East,0
125,1143.54,Purchase,57,North,0
126,2138.4,Purchase,34,North,0
127,4090.98,Purchase,54,West,0
128,4304.35,Withdrawal,56,West,0
129,39.73,Transfer,77,North,0
130,2556.18,Withdrawal,69,East,0
131,2089.97,Withdrawal,46,West,1
132,1114.43,Transfer,69,North,0
133,603.73,Withdrawal,53,North,0
134,1691.39,Transfer,77,North,0
135,4714.83,Purchase,55,North,0
136,1619.4,Transfer,56,North,0
137,2596.36,Purchase,67,North,0
138,3516.58,Withdrawal,54,West,0
139,1821.33,Withdrawal,69,East,0
140,4859.05,Purchase,79,North,0
141,4812.42,Withdrawal,78,South,0
142,1262.65,Transfer,52,West,0
143,2488.76,Purchase,24,West,0
144,1507.89,Withdrawal,44,North,0
145,1427.78,Purchase,45,West,0
146,189.25,Transfer,39,North,0
147,3049.77,Transfer,31,East,0
148,2515.88,Withdrawal,24,East,0
149,262.14,Transfer,54,West,0
150,1396.84,Purchase,78,West,0
151,4541.79,Transfer,39,South,0
152,1201.61,Purchase,22,West,1
153,728.75,Purchase,79,South,1
154,2449.82,Transfer,72,East,0
155,4928.32,Withdrawal,19,East,0
156,1214.07,Transfer,79,North,0
157,3362.32,Purchase,44,East,0
158,3809.29,Purchase,38,South,0
159,1192.0,Transfer,71,West,0
160,3642.44,Withdrawal,55,North,0
161,1842.08,Withdrawal,32,South,0
162,3163.37,Purchase,38,West,0
163,3169.48,Purchase,27,North,0
164,2681.19,Withdrawal,40,East,1
165,456.0,Transfer,75,South,0
166,4177.34,Purchase,73,West,0
167,1607.3,Purchase,56,North,0
168,936.66,Withdrawal,22,North,0
169,208.67,Transfer,18,East,0
170,2956.51,Withdrawal,30,West,0
171,3389.43,Transfer,38,East,1
172,87.86,Transfer,43,East,0
173,2562.9,Transfer,67,West,0
174,1136.35,Purchase,62,West,0
175,3227.64,Withdrawal,38,West,0
176,875.96,Withdrawal,70,South,1
177,3456.23,Transfer,35,West,0
178,1936.74,Purchase,54,North,0
179,4683.97,Purchase,62,East,0
180,691.92,Withdrawal,49,South,0
181,1708.63,Purchase,53,West,0
182,571.8,Purchase,34,South,0
183,4623.84,Transfer,52,West,0
184,4387.31,Purchase,66,South,0
185,1293.42,Transfer,77,East,0
186,3301.62,Withdrawal,28,East,0
187,4087.02,Purchase,38,North,0
188,2778.23,Withdrawal,69,North,0
189,2650.6,Withdrawal,72,West,0
190,1213.05,Purchase,70,East,0
191,470.05,Purchase,43,South,0
192,4486.59,Withdrawal,79,South,0
193,4502.59,Purchase,21,South,0
194,3167.34,Transfer,51,North,0
195,1698.45,Transfer,69,South,0
196,1749.3,Purchase,65,North,0
197,3631.15,Withdrawal,77,North,0
198,4486.07,Purchase,35,West,0
199,4436.0,Purchase,57,South,0
200,3900.48,Withdrawal,52,South,0
201,3211.95,Withdrawal,58,East,0
202,425.28,Transfer,46,West,0
203,812.34,Withdrawal,69,East,0
204,4493.28,Transfer,46,West,0
205,3034.11,Withdrawal,55,South,0
206,50.94,Purchase,59,North,0
207,511.85,Transfer,38,North,0
208,3319.19,Transfer,59,North,0
209,30.28,Transfer,30,North,0
210,808.24,Purchase,66,North,0
211,2745.93,Purchase,58,East,0
212,3461.02,Purchase,34,West,0
213,3261.55,Purchase,73,South,0
214,1125.23,Purchase,26,East,0
215,3562.34,Transfer,58,West,0
216,1190.06,Purchase,18,North,0
217,1630.37,Transfer,19,West,0
218,3733.72,Purchase,77,West,0
219,3249.92,Withdrawal,65,North,0
220,4246.87,Transfer,46,North,0
221,3289.78,Withdrawal,50,North,0
222,2843.7,Transfer,27,South,0
223,472.91,Withdrawal,67,North,0
224,1841.74,Purchase,75,South,0
225,1329.69,Purchase,77,North,0
226,1223.73,Purchase,57,South,0
227,4865.19,Transfer,38,West,0
228,1968.52,Withdrawal,45,East,0
229,4460.77,Purchase,28,West,0
230,3157.54,Withdrawal,72,West,0
231,3975.08,Withdrawal,51,North,0
232,2515.67,Purchase,25,South,0
233,2886.63,Purchase,76,East,0
234,2465.13,Withdrawal,39,North,0
235,980.24,Purchase,25,North,0
236,3613.65,Purchase,66,North,0
237,1407.46,Purchase,32,West,0
238,126.46,Transfer,34,South,0
239,3229.13,Withdrawal,77,South,0
240,889.67,Withdrawal,40,East,0
241,4702.59,Transfer,41,South,0
242,4769.87,Withdrawal,62,South,0
243,4574.75,Purchase,36,North,1
244,1853.94,Withdrawal,22,North,0
245,82.21,Purchase,49,West,0
246,4641.95,Transfer,61,North,0
247,2143.78,Purchase,18,North,0
248,4833.44,Withdrawal,40,North,0
249,4818.28,Withdrawal,54,North,0
250,4265.78,Withdrawal,25,West,0
251,1475.77,Transfer,30,North,0
252,1928.56,Transfer,25,East,0
253,4256.43,Withdrawal,74,East,0
254,1588.03,Purchase,40,East,0
255,851.62,Transfer,60,East,0
256,2786.22,Withdrawal,18,North,0
257,4681.09,Withdrawal,62,East,0
258,3481.67,Transfer,68,North,0
259,2852.46,Transfer,41,West,0
260,490.4,Transfer,52,East,0
261,3076.96,Purchase,41,South,0
262,4950.32,Purchase,34,East,0
263,704.72,Withdrawal,22,East,0
264,2594.06,Transfer,37,North,0
265,4387.48,Purchase,38,East,0
266,3705.14,Transfer,57,South,1
267,3486.59,Withdrawal,75,North,0
268,3513.91,Purchase,48,North,0
269,1800.66,Purchase,63,West,0
270,1471.49,Purchase,53,West,0
271,4047.76,Withdrawal,28,East,0
272,4051.52,Transfer,69,West,0
273,4336.03,Purchase,32,West,0
274,4566.64,Withdrawal,36,West,0
275,2559.16,Transfer,24,North,0
276,2510.07,Withdrawal,68,North,0
277,3992.48,Transfer,45,North,0
278,3251.57,Withdrawal,68,West,0
279,3511.32,Transfer,60,North,0
280,3979.98,Purchase,75,West,0
281,4450.58,Transfer,22,North,0
282,1693.29,Withdrawal,22,North,0
283,1881.04,Withdrawal,47,South,0
284,474.44,Transfer,71,East,0
285,2893.51,Purchase,49,West,0
286,184.53,Purchase,25,South,0
287,2330.66,Transfer,27,North,0
288,2715.51,Transfer,55,West,0
289,1436.27,Withdrawal,64,North,0
290,2956.21,Purchase,49,East,0
291,157.35,Transfer,65,South,0
292,191.55,Purchase,45,East,0
293,4113.89,Transfer,34,South,0
294,1804.15,Transfer,48,North,0
295,639.67,Purchase,25,East,0
296,2613.61,Transfer,57,East,0
297,3851.12,Transfer,42,North,0
298,1083.03,Withdrawal,26,East,0
299,3116.34,Transfer,19,West,0
300,431.31,Transfer,32,South,0
301,263.15,Transfer,67,South,0
302,2659.12,Withdrawal,20,South,0
303,2705.47,Purchase,66,West,0
304,3188.96,Withdrawal,53,South,0
305,3631.83,Withdrawal,79,North,0
306,4879.38,Purchase,21,East,0
307,2583.92,Withdrawal,31,West,0
308,1618.17,Purchase,58,South,1
309,3976.96,Withdrawal,58,North,0
310,1357.81,Purchase,42,East,1
311,2197.66,Transfer,75,East,0
312,396.89,Withdrawal,72,West,0
313,131.63,Withdrawal,79,West,0
314,4813.43,Withdrawal,67,West,0
315,4180.72,Withdrawal,27,North,0
316,3481.39,Transfer,38,North,0
317,2047.72,Withdrawal,53,West,0
318,870.61,Transfer,29,South,0
319,786.4,Transfer,44,East,0
320,1254.96,Transfer,57,East,0
321,2748.39,Transfer,19,North,0
322,3574.41,Purchase,71,East,0
323,3302.69,Purchase,30,South,1
324,1403.27,Withdrawal,70,East,0
325,4774.55,Purchase,49,North,0
326,3690.8,Purchase,48,North,0
327,2774.0,Withdrawal,33,South,0
328,3060.55,Withdrawal,49,South,0
329,2100.9,Withdrawal,49,East,0
330,1242.42,Purchase,77,East,0
331,1783.08,Purchase,51,North,0
332,3790.44,Withdrawal,28,South,0
333,76.9,Transfer,27,South,0
334,584.78,Withdrawal,32,South,0
335,234.78,Transfer,34,East,0
336,208.44,Transfer,57,South,0
337,4278.03,Withdrawal,35,North,0
338,3519.77,Withdrawal,72,North,0
339,2373.5,Withdrawal,26,East,0
340,493.68,Purchase,42,West,0
341,2460.62,Transfer,57,East,0
342,2369.99,Purchase,76,West,0
343,870.14,Purchase,31,South,0
344,2172.09,Withdrawal,77,East,1
345,1995.53,Purchase,75,North,0
346,3081.17,Withdrawal,42,South,0
347,3177.29,Transfer,67,North,0
348,231.29,Withdrawal,39,South,0
349,1876.19,Purchase,69,East,0
350,3131.17,Purchase,47,West,0
351,2518.17,Withdrawal,37,South,1
352,4283.17,Withdrawal,38,West,0
353,3295.17,Purchase,61,South,0
354,818.86,Transfer,49,North,0
355,357.49,Transfer,68,North,0
356,3213.88,Withdrawal,63,South,0
357,137.42,Transfer,66,West,1
358,2930.95,Purchase,73,East,0
359,4701.45,Withdrawal,38,East,0
360,2879.49,Purchase,52,North,1
361,1943.91,Purchase,75,East,0
362,3218.22,Transfer,49,North,0
363,2293.97,Withdrawal,47,East,0
364,2730.36,Withdrawal,72,South,0
365,4707.62,Transfer,56,North,0
366,1933.58,Purchase,66,North,0
367,4806.15,Purchase,29,South,0
368,4527.23,Purchase,58,North,0
369,982.98,Purchase,64,East,0
370,351.46,Withdrawal,35,East,0
371,508.39,Withdrawal,38,North,0
372,96.02,Transfer,30,East,0
373,476.74,Transfer,79,West,0
374,3416.62,Withdrawal,38,North,0
375,360.59,Withdrawal,79,South,0
376,1598.28,Purchase,25,West,0
377,4225.15,Purchase,63,North,0
378,121.24,Transfer,57,South,0
379,4073.27,Withdrawal,63,East,0
380,1412.86,Transfer,24,South,0
381,595.23,Withdrawal,40,West,0
382,3485.2,Purchase,61,East,0
383,3146.57,Transfer,49,North,0
384,4387.97,Transfer,28,East,0
385,3676.68,Withdrawal,39,North,0
386,4018.39,Purchase,39,North,0
387,1413.76,Transfer,60,South,0
388,891.31,Purchase,42,South,0
389,3754.32,Transfer,39,South,0
390,4035.14,Purchase,45,West,0
391,4952.57,Withdrawal,46,West,0
392,2066.03,Transfer,30,South,0
393,1863.23,Transfer,35,West,0
394,3883.18,Purchase,19,East,0
395,1707.31,Purchase,46,East,0
396,4654.13,Transfer,38,West,0
397,4292.77,Withdrawal,32,West,0
398,2147.83,Purchase,69,East,0
399,3755.6,Purchase,44,North,0
400,3773.94,Purchase,67,East,0
401,520.1,Transfer,48,East,0
402,4513.25,Transfer,32,West,0
403,2528.74,Transfer,68,East,0
404,4133.16,Transfer,40,West,0
405,1603.65,Withdrawal,41,West,0
406,4478.14,Withdrawal,61,South,0
407,1949.06,Transfer,30,East,0
408,59.13,Withdrawal,39,North,0
409,4527.38,Purchase,60,South,0
410,460.98,Purchase,54,West,0
411,1599.97,Purchase,78,West,0
412,4750.56,Transfer,50,North,0
413,4753.28,Purchase,73,West,0
414,2869.32,Withdrawal,20,East,0
415,3161.03,Transfer,71,South,0
416,2244.99,Withdrawal,36,West,0
417,1469.59,Purchase,40,West,0
418,1646.68,Purchase,46,North,0
419,3364.23,Purchase,47,East,0
420,3763.11,Transfer,56,West,0
421,3958.94,Withdrawal,61,North,0
422,3949.14,Transfer,64,West,0
423,460.57,Transfer,42,North,0
424,2474.63,Purchase,54,North,0
425,292.51,Transfer,64,East,1
426,2749.9,Transfer,25,West,0
427,2210.44,Purchase,59,East,0
428,4439.08,Transfer,75,North,0
429,1757.82,Purchase,33,South,0
430,589.75,Purchase,25,West,0
431,719.24,Purchase,18,South,0
432,3808.75,Purchase,61,West,0
433,3093.0,Transfer,22,East,0
434,510.11,Purchase,20,East,0
435,425.11,Purchase,18,East,0
436,3506.34,Transfer,21,East,0
437,368.45,Transfer,57,East,0
438,4110.19,Withdrawal,52,South,0
439,3532.68,Transfer,49,East,0
440,411.34,Transfer,59,North,0
441,428.76,Withdrawal,51,North,0
442,4933.26,Transfer,60,South,0
443,1874.48,Transfer,42,West,0
444,1856.36,Transfer,27,North,0
445,4064.93,Transfer,38,West,0
446,4736.51,Withdrawal,63,South,0
447,4930.08,Transfer,56,West,0
448,3768.12,Transfer,44,West,0
449,1884.42,Withdrawal,44,West,0
450,422.09,Purchase,19,West,0
451,3886.85,Withdrawal,58,South,0
452,2794.23,Purchase,65,North,0
453,2123.99,Withdrawal,30,East,0
454,4532.24,Withdrawal,26,West,0
455,560.43,Transfer,69,North,1
456,2465.66,Purchase,53,North,0
457,61.71,Transfer,39,South,0
458,2345.96,Purchase,59,North,0
459,286.23,Withdrawal,43,South,0
460,598.5,Withdrawal,75,West,0
461,592.04,Purchase,71,West,0
462,3247.81,Transfer,29,East,0
463,3731.49,Transfer,34,East,0
464,2918.93,Transfer,31,East,0
465,4811.05,Transfer,31,North,0
466,1877.48,Withdrawal,74,West,0
467,1432.13,Withdrawal,51,South,0
468,4343.65,Withdrawal,70,East,0
469,1121.86,Withdrawal,74,South,0
470,4816.3,Withdrawal,37,South,0
471,65.71,Transfer,28,East,0
472,4849.54,Transfer,33,West,0
473,220.58,Transfer,68,East,0
474,4456.26,Transfer,48,South,0
475,2640.87,Withdrawal,72,East,0
476,4964.86,Withdrawal,23,South,0
477,373.61,Withdrawal,73,South,0
478,2771.5,Purchase,36,East,0
479,4846.67,Transfer,54,North,0
480,2617.87,Transfer,75,East,0
481,3148.85,Withdrawal,21,North,0
482,3480.26,Transfer,64,South,0
483,2275.43,Transfer,78,South,0
484,3139.65,Withdrawal,21,North,0
485,2923.65,Purchase,37,South,0
486,4506.28,Purchase,27,North,0
487,232.0,Purchase,41,North,0
488,1408.41,Withdrawal,71,South,0
489,4752.31,Transfer,52,West,0
490,4451.87,Withdrawal,43,North,0
491,2281.01,Withdrawal,54,East,0
492,3102.56,Transfer,55,East,0
493,1390.52,Purchase,38,South,0
494,944.67,Purchase,71,West,0
495,2321.17,Withdrawal,57,South,0
496,1769.99,Purchase,56,West,0
497,2920.36,Withdrawal,38,North,0
498,393.28,Withdrawal,27,North,0
499,4872.1,Transfer,55,North,0
500,4931.12,Transfer,63,North,0
501,3492.32,Transfer,21,East,0
502,2682.8,Withdrawal,77,East,0
503,1551.09,Transfer,74,South,0
504,4069.91,Purchase,62,West,0
505,3425.23,Purchase,37,North,0
506,817.27,Withdrawal,34,North,0
507,4555.08,Withdrawal,72,West,0
508,4113.57,Transfer,24,West,0
509,4749.25,Withdrawal,21,South,0
510,3629.97,Withdrawal,46,West,0
511,3069.01,Purchase,31,North,0
512,2094.12,Purchase,20,North,0
513,4663.98,Transfer,41,North,0
514,4330.99,Withdrawal,54,North,0
515,230.87,Withdrawal,33,North,0
516,136.7,Purchase,75,South,0
517,1885.43,Withdrawal,72,North,0
518,4053.71,Purchase,69,South,0
519,4936.44,Transfer,21,North,0
520,756.33,Purchase,73,East,0
521,2972.68,Withdrawal,79,East,0
522,1907.55,Transfer,41,East,0
523,4849.72,Purchase,51,East,0
524,4211.38,Purchase,47,South,0
525,4192.45,Transfer,35,South,0
526,2346.12,Transfer,36,West,0
527,2077.02,Purchase,48,North,0
528,1370.67,Withdrawal,77,East,0
529,286.6,Purchase,77,South,0
530,4324.29,Transfer,36,North,0
531,4065.44,Purchase,66,North,0
532,4998.59,Transfer,63,South,0
533,4983.2,Transfer,36,East,0
534,2779.38,Withdrawal,39,West,0
535,3846.09,Transfer,41,North,0
536,4724.1,Transfer,62,West,0
537,4248.99,Withdrawal,29,East,0
538,1240.5,Transfer,47,East,0
539,2255.47,Withdrawal,75,West,0
540,650.15,Withdrawal,55,East,0
541,4770.48,Transfer,70,North,0
542,3032.84,Transfer,48,West,0
543,1147.07,Purchase,53,East,0
544,3360.14,Withdrawal,36,West,0
545,3092.55,Purchase,65,North,0
546,1794.02,Transfer,62,East,0
547,572.22,Purchase,53,North,0
548,3359.51,Withdrawal,47,East,0
549,2603.94,Purchase,72,South,0
550,3862.73,Withdrawal,66,East,0
551,2603.22,Transfer,72,West,0
552,4261.65,Transfer,50,East,0
553,2761.77,Withdrawal,35,North,0
554,2806.89,Transfer,69,North,0
555,4383.88,Transfer,66,East,0
556,2020.4,Transfer,76,West,1
557,674.41,Transfer,45,South,0
558,148.77,Withdrawal,76,West,0
559,3776.91,Purchase,64,South,0
560,3103.45,Purchase,28,North,0
561,3521.88,Transfer,74,West,0
562,1068.76,Purchase,77,South,0
563,686.18,Purchase,71,East,0
564,77.65,Transfer,62,North,0
565,1756.18,Transfer,50,East,0
566,2951.64,Purchase,34,North,0
567,1964.26,Withdrawal,23,West,0
568,2190.19,Transfer,21,West,0
569,4521.27,Withdrawal,37,North,0
570,1744.54,Purchase,65,North,0
571,2572.38,Transfer,64,North,0
572,3919.35,Withdrawal,44,West,0
573,1985.73,Transfer,32,South,1
574,3112.32,Purchase,23,East,0
575,4312.51,Withdrawal,64,East,0
576,4747.86,Purchase,31,West,0
577,739.63,Purchase,77,East,0
578,4633.31,Transfer,28,North,0
579,2463.12,Withdrawal,56,South,1
580,1294.93,Purchase,26,East,0
581,2298.38,Purchase,43,South,0
582,4900.26,Withdrawal,33,North,0
583,2465.63,Purchase,22,East,0
584,1647.11,Purchase,74,West,0
585,3168.84,Withdrawal,69,South,0
586,1204.53,Withdrawal,78,North,0
587,383.94,Withdrawal,27,South,0
588,648.75,Withdrawal,67,East,0
589,644.59,Transfer,20,East,0
590,763.75,Withdrawal,30,West,0
591,698.44,Transfer,60,North,0
592,3206.17,Transfer,66,North,0
593,913.49,Transfer,47,West,0
594,1731.61,Purchase,79,West,0
595,4484.46,Transfer,71,North,0
596,2372.44,Transfer,62,South,0
597,3339.45,Purchase,23,South,0
598,865.74,Purchase,34,West,0
599,965.48,Purchase,76,South,0
600,209.14,Withdrawal,62,North,0
601,848.83,Purchase,68,East,0
602,1396.56,Purchase,70,East,0
603,889.17,Transfer,36,South,0
604,448.07,Purchase,59,West,0
605,607.58,Withdrawal,52,West,0
606,2306.59,Purchase,63,West,0
607,1035.64,Withdrawal,43,West,0
608,1824.53,Purchase,68,West,0
609,2519.57,Purchase,22,South,0
610,3453.52,Purchase,46,East,0
611,201.36,Purchase,54,East,0
612,3998.05,Withdrawal,37,South,0
613,3141.36,Withdrawal,66,West,0
614,413.39,Transfer,38,South,1
615,4368.53,Withdrawal,27,East,0
616,4604.76,Purchase,22,North,0
617,310.08,Transfer,53,South,1
618,1388.0,Transfer,23,West,0
619,4031.98,Transfer,43,East,0
620,3742.56,Purchase,21,East,0
621,926.68,Withdrawal,79,East,0
622,1050.7,Purchase,56,East,0
623,1855.51,Transfer,56,West,0
624,2425.19,Purchase,67,North,0
625,3093.18,Purchase,52,East,0
626,1847.72,Withdrawal,18,South,0
627,2315.36,Withdrawal,41,North,0
628,3738.62,Transfer,74,East,0
629,188.23,Purchase,53,North,0
630,1265.92,Purchase,23,South,0
631,3568.18,Withdrawal,58,East,0
632,4476.56,Purchase,71,South,0
633,2560.83,Purchase,63,West,0
634,2662.91,Purchase,77,East,0
635,540.32,Withdrawal,61,East,0
636,2239.82,Transfer,77,East,0
637,2665.42,Transfer,74,East,0
638,1216.14,Purchase,48,West,0
639,1349.87,Transfer,37,East,0
640,1889.53,Withdrawal,41,North,0
641,105.26,Withdrawal,42,East,0
642,1613.79,Transfer,53,West,0
643,1061.18,Transfer,38,East,0
644,1640.85,Purchase,47,North,0
645,603.21,Transfer,41,West,0
646,4453.18,Purchase,61,West,0
647,2969.99,Purchase,59,North,0
648,3397.12,Withdrawal,47,North,0
649,3946.91,Withdrawal,39,North,0
650,2494.72,Withdrawal,45,North,0
651,439.17,Withdrawal,24,North,0
652,2687.85,Transfer,52,West,0
653,2936.27,Withdrawal,72,West,0
654,3728.47,Transfer,45,East,0
655,2161.14,Withdrawal,31,East,0
656,642.26,Transfer,73,South,0
657,1422.46,Purchase,27,East,0
658,1818.6,Transfer,33,East,0
659,3231.36,Transfer,33,North,0
660,2856.04,Withdrawal,71,North,0
661,1783.7,Transfer,48,East,0
662,4932.64,Purchase,59,South,0
663,3030.85,Purchase,42,North,0
664,1189.95,Withdrawal,30,East,0
665,513.4,Purchase,23,East,0
666,768.53,Transfer,61,West,0
667,1233.56,Purchase,26,South,0
668,807.6,Withdrawal,62,West,0
669,936.9,Transfer,53,South,0
670,1429.05,Withdrawal,73,North,0
671,871.0,Transfer,60,South,0
672,4484.34,Purchase,37,East,0
673,405.77,Withdrawal,35,East,0
674,2624.93,Withdrawal,75,South,0
675,2054.93,Transfer,60,South,0
676,4911.98,Withdrawal,74,South,0
677,564.63,Transfer,38,West,1
678,1992.29,Transfer,21,South,0
679,4847.5,Transfer,67,North,0
680,4328.21,Transfer,50,West,0
681,4086.27,Purchase,44,West,0
682,1293.22,Transfer,24,South,0
683,858.58,Withdrawal,23,North,0
684,3344.87,Purchase,32,West,0
685,4647.23,Withdrawal,35,East,0
686,2786.03,Purchase,49,West,0
687,2860.21,Transfer,73,South,0
688,1403.5,Purchase,28,North,0
689,3848.62,Purchase,37,South,0
690,939.28,Withdrawal,41,East,0
691,1621.78,Withdrawal,32,East,0
692,2130.06,Transfer,65,East,0
693,2540.51,Purchase,24,South,0
694,1215.84,Purchase,38,West,1
695,578.61,Purchase,59,South,0
696,3055.05,Transfer,43,North,0
697,1446.71,Transfer,61,West,0
698,2908.28,Transfer,73,East,0
699,776.04,Transfer,31,South,0
700,2408.29,Transfer,74,East,0
701,2665.28,Withdrawal,54,East,0
702,263.86,Purchase,75,North,0
703,1686.34,Purchase,38,West,0
704,676.4,Purchase,35,North,0
705,321.56,Purchase,22,North,0
706,4949.85,Purchase,20,North,0
707,1615.16,Purchase,40,East,0
708,4050.32,Purchase,43,North,0
709,1276.93,Purchase,54,North,0
710,3409.11,Withdrawal,41,West,0
711,3802.34,Purchase,66,West,0
712,2980.22,Withdrawal,36,North,0
713,2360.52,Transfer,68,West,0
714,2062.15,Purchase,42,West,0
715,1747.6,Transfer,38,North,0
716,4648.0,Transfer,29,East,0
717,4153.94,Transfer,74,North,0
718,4825.31,Withdrawal,78,West,1
719,625.86,Transfer,58,East,0
720,3655.68,Transfer,50,South,0
721,4692.01,Transfer,67,East,0
722,910.26,Purchase,70,West,0
723,337.15,Purchase,21,East,0
724,3706.9,Withdrawal,59,North,0
725,2874.49,Withdrawal,74,South,0
726,4209.93,Purchase,24,South,0
727,703.16,Withdrawal,39,South,0
728,3977.36,Purchase,72,West,0
729,1012.13,Transfer,50,West,1
730,822.46,Transfer,34,South,0
731,825.51,Withdrawal,41,East,0
732,4073.8,Purchase,78,South,0
733,3327.66,Purchase,78,East,0
734,2617.71,Withdrawal,51,East,0
735,1797.36,Purchase,45,West,0
736,4386.62,Transfer,75,East,0
737,1965.26,Withdrawal,60,South,0
738,4083.91,Withdrawal,58,West,0
739,2198.48,Purchase,56,North,0
740,1887.84,Withdrawal,39,North,0
741,2316.09,Purchase,66,West,0
742,1510.38,Purchase,34,South,0
743,3739.31,Purchase,51,North,0
744,2516.09,Purchase,23,North,0
745,1164.9,Purchase,63,East,0
746,4498.37,Withdrawal,23,East,0
747,1922.54,Transfer,51,South,0
748,2720.05,Transfer,18,West,0
749,4532.83,Withdrawal,27,South,0
750,3123.07,Withdrawal,38,West,0
751,588.91,Transfer,22,North,0
752,4699.46,Transfer,19,East,0
753,3140.4,Transfer,39,South,0
754,1677.85,Transfer,65,South,0
755,700.66,Transfer,74,West,0
756,3971.16,Purchase,19,West,0
